nRegisto,dci,nome_medicamento,forma_farmaceutica,dosagem,tamanho_embalagem,cnpem,pricePVP,pricePVPnotified,priceUtente,pricePensionist,commercialized,isGeneric,infoUrl
3232782,Ácido acetilsalicílico,Ácido Acetilsalicílico Ratiopharm 100 mg Comprimidos,Comprimido,100 mg,50 unidade(s),50002740,,"€ 4,37","€ 4,37","€ 4,37",Comerc.Comercializado,True,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=b8f56e706d8011e297d8b60cd324fd28
9855015,Ácido acetilsalicílico,ASP,Comprimido,100 mg,60 unidade(s),50002740,,"€ 12,68","€ 12,68","€ 12,68",Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=8204aee06d5c11e2b799b74dc5775252
5709068,Ácido acetilsalicílico,ASP,Comprimido,100 mg,30 unidade(s),50165429,,"€ 6,82","€ 6,82","€ 6,82",Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=8204aee06d5c11e2b799b74dc5775252
5273289,Ácido acetilsalicílico,Aspirina Direkt,Granulado,500 mg,10 unidade(s),50039962,preço livre,,,,Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=cd8010906db011e2bc9f85ce28b97511
3045580,Ácido acetilsalicílico,Aspirina GR 100mg Comprimidos Gastrorresistentes,Comprimido gastrorresistente,100 mg,30 unidade(s),50004620,,"€ 6,55","€ 6,55","€ 6,55",Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=a1724ce06c8c11e28cb1c122d22b3d91
5817960,Ácido acetilsalicílico,Aspirina Xpress,Comprimido revestido,1000 mg,12 unidade(s),50164724,preço livre,,,,Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=f82baa00a79e11e486dcfed965189828
5588207,Ácido acetilsalicílico,Aspirina Xpress,Comprimido revestido,500 mg,20 unidade(s),50000012,preço livre,,,,Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=e6fa83006e5c11e289dfea87db02ecb0
3638681,Ácido acetilsalicílico,Migraspirina,Comprimido efervescente,500 mg,12 unidade(s),50039962,preço livre,,,,Comerc.Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=faf4eb906da611e295e9aca8fddb1606
5894605,Clorofenamina + Paracetamol,Ben-u-gripe,Cápsula,4 mg + 500 mg,16 unidade(s),50211544,preço livre,,,,Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=0cd940cfe9a24167e060a8c034297c6a
5054168,Clorofenamina + Paracetamol,Cêgripe,Comprimido,1 mg + 500 mg,20 unidade(s),50181491,preço livre,,,,Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=d625f9606d8f11e2a137c8e081cc883b
5472949,Clorofenamina + Paracetamol,Griponal,Comprimido efervescente,4 mg + 500 mg,20 unidade(s),50193945,preço livre,,,,Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=8ac1f0906e4911e29370afad711a5828
5887849,Clorofenamina + Paracetamol,Vigrippe,Comprimido,1 mg + 500 mg,20 unidade(s),50181491,preço livre,,,,Comercializado,False,http://extranet.infarmed.pt/INFOMED-fo/detalhes-medicamento.xhtml?med_guid=e606724892cd1c66e050a8c0342906df
